customer_id,city,state,household_size,organic_preference
C0001,Chennai,Tamil Nadu,1,Medium
C0002,Mumbai,Maharashtra,2,Low
C0003,Chennai,Tamil Nadu,5,Low
C0004,Kochi,Kerala,1,Low
C0005,Mumbai,Maharashtra,2,Medium
C0006,Bangalore,Karnataka,5,Low
C0007,Kochi,Kerala,2,Medium
C0008,Delhi,Delhi,1,High
C0009,Hyderabad,Telangana,4,Low
C0010,Hyderabad,Telangana,2,High
C0011,Pune,Maharashtra,1,Low
C0012,Chennai,Tamil Nadu,3,High
C0013,Delhi,Delhi,1,Medium
C0014,Chennai,Tamil Nadu,4,Low
C0015,Delhi,Delhi,5,High
C0016,Pune,Maharashtra,5,Low
C0017,Chennai,Tamil Nadu,1,Medium
C0018,Delhi,Delhi,1,High
C0019,Chennai,Tamil Nadu,4,Low
C0020,Pune,Maharashtra,2,Low
C0021,Mumbai,Maharashtra,3,Medium
C0022,Chennai,Tamil Nadu,5,Medium
C0023,Mumbai,Maharashtra,2,Medium
C0024,Delhi,Delhi,5,Low
C0025,Pune,Maharashtra,1,Low
C0026,Bangalore,Karnataka,3,Medium
C0027,Chennai,Tamil Nadu,2,High
C0028,Pune,Maharashtra,2,Medium
C0029,Kochi,Kerala,4,Low
C0030,Hyderabad,Telangana,2,Medium
C0031,Delhi,Delhi,5,Medium
C0032,Kochi,Kerala,3,Low
C0033,Hyderabad,Telangana,5,Medium
C0034,Bangalore,Karnataka,1,Low
C0035,Hyderabad,Telangana,4,Medium
C0036,Kochi,Kerala,4,Medium
C0037,Coimbatore,Tamil Nadu,5,Low
C0038,Bangalore,Karnataka,1,Medium
C0039,Delhi,Delhi,3,Low
C0040,Kochi,Kerala,2,Medium
C0041,Delhi,Delhi,5,High
C0042,Chennai,Tamil Nadu,3,High
C0043,Mumbai,Maharashtra,2,Low
C0044,Hyderabad,Telangana,5,High
C0045,Bangalore,Karnataka,5,Low
C0046,Bangalore,Karnataka,1,High
C0047,Delhi,Delhi,2,Low
C0048,Chennai,Tamil Nadu,1,Medium
C0049,Chennai,Tamil Nadu,5,High
C0050,Hyderabad,Telangana,4,High
C0051,Hyderabad,Telangana,3,Medium
C0052,Kochi,Kerala,2,High
C0053,Mumbai,Maharashtra,3,Low
C0054,Pune,Maharashtra,4,High
C0055,Coimbatore,Tamil Nadu,1,Low
C0056,Chennai,Tamil Nadu,3,Low
C0057,Mumbai,Maharashtra,5,Low
C0058,Chennai,Tamil Nadu,1,Low
C0059,Bangalore,Karnataka,3,Low
C0060,Mumbai,Maharashtra,3,Medium
C0061,Mumbai,Maharashtra,5,Low
C0062,Coimbatore,Tamil Nadu,2,High
C0063,Kochi,Kerala,2,Low
C0064,Kochi,Kerala,3,Medium
C0065,Coimbatore,Tamil Nadu,1,Medium
C0066,Chennai,Tamil Nadu,1,Medium
C0067,Pune,Maharashtra,1,Low
C0068,Mumbai,Maharashtra,5,Medium
C0069,Kochi,Kerala,2,Low
C0070,Mumbai,Maharashtra,1,Medium
C0071,Chennai,Tamil Nadu,1,Medium
C0072,Bangalore,Karnataka,1,High
C0073,Mumbai,Maharashtra,2,Medium
C0074,Coimbatore,Tamil Nadu,2,High
C0075,Bangalore,Karnataka,2,Low
C0076,Kochi,Kerala,3,High
C0077,Coimbatore,Tamil Nadu,3,Medium
C0078,Coimbatore,Tamil Nadu,2,Low
C0079,Mumbai,Maharashtra,1,Medium
C0080,Bangalore,Karnataka,3,Low
C0081,Coimbatore,Tamil Nadu,5,High
C0082,Hyderabad,Telangana,1,High
C0083,Chennai,Tamil Nadu,2,Low
C0084,Chennai,Tamil Nadu,2,Medium
C0085,Mumbai,Maharashtra,5,Medium
C0086,Chennai,Tamil Nadu,4,Medium
C0087,Pune,Maharashtra,3,Low
C0088,Pune,Maharashtra,2,Low
C0089,Hyderabad,Telangana,3,Medium
C0090,Chennai,Tamil Nadu,1,Medium
C0091,Chennai,Tamil Nadu,1,Medium
C0092,Delhi,Delhi,2,High
C0093,Chennai,Tamil Nadu,2,Low
C0094,Hyderabad,Telangana,4,High
C0095,Delhi,Delhi,5,High
C0096,Bangalore,Karnataka,5,Low
C0097,Chennai,Tamil Nadu,2,Low
C0098,Chennai,Tamil Nadu,5,Low
